,Name,Pose,Gold.Goldscore.Fitness,Gold.PLP.Fitness,Hbond,Mean,Cluster_from_mean,Cluster_from_no_mean
115,3ovv_2,7,41.0816,38.8438,1,39.9627,3,1
116,3ovv_2,8,40.2279,39.3289,0,39.7784,2,1
117,3ovv_2,9,38.8079,33.8125,0,36.310199999999995,2,1
118,3ovv_2,10,37.7782,33.7119,0,35.74505,2,1
119,3oxt_1,1,44.3362,45.649,3,44.992599999999996,0,0
120,3oxt_1,2,39.0019,39.9141,3,39.458,0,0
121,3oxt_1,3,33.9706,33.5655,2,33.76805,0,0
122,3oxt_1,4,33.9068,28.6771,3,31.29195,0,0
123,3oxt_1,5,33.3138,30.7195,3,32.01665,0,0
124,3oxt_1,6,33.2671,35.7321,0,34.4996,2,1
125,3oxt_1,7,31.1146,31.7791,0,31.446849999999998,2,1
126,3oxt_1,8,30.0971,31.4079,0,30.7525,2,1
127,3oxt_1,9,29.7311,32.8735,1,31.302300000000002,3,1
128,3oxt_1,10,29.3636,15.0739,1,22.21875,1,2
129,3mvj_2,1,32.8437,26.0685,0,29.4561,2,2
130,3mvj_2,3,31.1432,24.138,1,27.6406,3,2
131,3mvj_2,4,30.3213,25.6271,0,27.9742,2,2
132,3mvj_2,5,29.3251,26.6031,1,27.964100000000002,3,2
133,3mvj_2,6,27.0917,24.3427,1,25.7172,3,2
134,3mvj_2,7,26.401,23.9584,0,25.1797,1,3
135,3mvj_2,8,25.6413,23.4199,1,24.5306,1,2
136,3mvj_2,9,24.51,22.9182,0,23.714100000000002,1,3
137,3mvj_2,10,21.3924,23.4548,0,22.4236,1,3
138,3mvj_0,1,41.1787,32.1014,1,36.64005,3,1
139,3mvj_0,2,41.0973,35.3809,1,38.23909999999999,3,1
140,3mvj_0,3,39.6363,32.361,0,35.99865,2,1
141,3mvj_0,4,38.9721,32.1323,1,35.5522,3,1
142,3mvj_0,5,37.7469,36.5316,1,37.13925,3,1
143,3mvj_0,6,37.3245,21.6581,1,29.491300000000003,3,2
144,3mvj_0,7,37.3217,42.8182,1,40.06995,3,1
145,3mvj_0,8,35.8357,31.9987,1,33.9172,3,1
146,3mvj_0,9,35.6243,34.2346,0,34.92945,2,1
147,3mvj_0,10,32.2594,35.6624,1,33.960899999999995,3,1
148,3mvj_4,1,37.6343,23.201,0,30.417650000000002,2,2
149,3mvj_4,2,35.5495,35.4658,2,35.50765,0,0
150,3mvj_4,3,34.8204,16.4077,0,25.61405,1,2
151,3mvj_4,4,32.5068,37.3093,1,34.90805,3,1
152,3mvj_4,5,32.2089,25.2685,0,28.7387,2,2
153,3mvj_4,6,31.7064,40.7449,2,36.22565,0,0
154,3mvj_4,7,31.5216,25.545,1,28.5333,3,2
155,3mvj_4,8,28.0595,17.7693,1,22.9144,1,2
156,3mvj_4,9,27.2219,24.0974,1,25.65965,3,2
157,3mvj_4,10,26.314,26.5426,0,26.4283,1,3
158,3nx8_0,1,42.1229,24.6502,1,33.38655,3,2
159,3nx8_0,2,41.9585,19.4476,0,30.70305,2,2
160,3nx8_0,3,41.647,20.356,0,31.0015,2,2
161,3nx8_0,4,41.3847,22.2312,1,31.80795,3,2
162,3nx8_0,5,39.4011,17.5116,0,28.45635,2,2
163,3nx8_0,6,36.103,29.1423,1,32.62265,3,2
164,3nx8_0,7,35.8009,11.3264,0,23.56365,1,2
165,3nx8_0,8,34.7992,15.6758,0,25.2375,1,2
166,3nx8_0,9,34.7372,29.0078,1,31.872500000000002,3,2
167,3nx8_0,10,34.2082,15.5672,0,24.8877,1,2
168,3mvj_1,1,35.6965,25.6485,1,30.6725,3,2
169,3mvj_1,2,35.3212,31.1095,1,33.21535,3,1
170,3mvj_1,3,35.0545,36.9845,2,36.019499999999994,0,0
171,3mvj_1,4,33.7382,14.3638,1,24.051,1,2
172,3mvj_1,5,33.4157,24.6254,0,29.02055,2,2
173,3mvj_1,6,33.1545,26.2051,1,29.6798,3,2
174,3mvj_1,7,30.9589,34.1491,0,32.554,2,1
175,3mvj_1,8,30.6097,22.9326,1,26.77115,3,2
176,3mvj_1,9,30.5497,9.4177,0,19.9837,1,2
177,3mvj_1,10,26.8989,33.91,1,30.404449999999997,3,1
178,3mvj_3,1,38.6523,31.4333,1,35.0428,3,1
179,3mvj_3,2,38.3911,30.132,1,34.26155,3,1
180,3mvj_3,3,36.6136,21.2921,1,28.952849999999998,3,2
181,3mvj_3,4,35.0319,36.5439,1,35.7879,3,1
182,3mvj_3,5,34.0979,4.5742,0,19.33605,1,2
183,3mvj_3,6,33.433,25.9985,1,29.71575,3,2
184,3mvj_3,7,32.8304,25.2125,3,29.021449999999998,0,0
185,3mvj_3,8,32.5961,30.3625,3,31.479300000000002,0,0
186,3mvj_3,9,30.8518,28.3169,1,29.58435,3,2
187,3mvj_3,10,28.0227,12.7285,0,20.3756,1,3
188,4uch_0,1,46.2077,35.1657,0,40.6867,2,1
189,4uch_0,2,43.738,33.79,0,38.763999999999996,2,1
190,4uch_0,3,43.184,33.2558,1,38.219899999999996,3,1
191,4uch_0,4,39.2377,26.4061,2,32.8219,0,0
192,4uch_0,5,38.4894,24.7902,2,31.6398,0,0
193,4uch_0,6,36.1463,18.8237,1,27.485,3,2
194,4uch_0,7,35.1081,27.5213,1,31.314700000000002,3,2
195,4uch_0,8,31.763,23.8129,1,27.787950000000002,3,2
196,4uch_0,9,31.5126,27.1431,1,29.327849999999998,3,2
197,4uch_0,10,29.5467,19.9331,1,24.7399,3,2
198,4uh5_0,1,48.5111,43.0483,0,45.7797,2,1
199,4uh5_0,2,41.6785,29.3079,1,35.4932,3,1
200,4uh5_0,3,39.5412,30.4089,0,34.97505,2,1
201,4uh5_0,4,37.7181,32.8626,0,35.290350000000004,2,1
202,4uh5_0,5,37.5449,27.4665,0,32.5057,2,1
203,4uh5_0,6,36.2945,35.4038,1,35.849149999999995,3,1
204,4uh5_0,7,35.8738,26.2229,1,31.04835,3,2
205,4uh5_0,8,35.3731,27.215,0,31.29405,2,1
206,4uh5_0,9,33.4194,31.0787,0,32.249050000000004,2,1
207,4uh5_0,10,32.9599,28.598,1,30.77895,3,2
208,4uh6_0,1,43.2876,24.942,1,34.1148,3,2
209,4uh6_0,2,42.6916,25.2816,1,33.9866,3,2
210,4uh6_0,3,37.9978,27.669,1,32.8334,3,2
211,4uh6_0,4,37.6906,28.4501,1,33.070350000000005,3,2
212,4uh6_0,5,34.0104,21.3566,1,27.6835,3,2
213,4uh6_0,6,32.8603,32.4076,1,32.63395,3,1
214,4uh6_0,7,32.4153,18.1536,1,25.28445,3,2
215,4uh6_0,8,32.0742,14.526,1,23.3001,1,2
216,4uh6_0,9,30.5271,25.1736,1,27.85035,3,2
217,4uh6_0,10,26.907,28.4599,1,27.68345,3,2
218,5adf_1,1,37.7648,34.3583,2,36.06155,0,0
219,5adf_1,2,36.9947,8.2949,0,22.6448,1,2
220,5adf_1,3,35.1123,35.2188,1,35.165549999999996,3,1
221,5adf_1,4,34.5342,20.5211,1,27.52765,3,2
222,5adf_1,5,34.5158,11.628,1,23.0719,1,2
223,5adf_1,6,33.906,13.1802,1,23.5431,1,2
224,5adf_1,7,33.5514,18.1829,1,25.867150000000002,3,2
225,5adf_1,8,31.5274,29.7246,1,30.625999999999998,3,2
226,5adf_1,9,28.1915,36.8043,0,32.4979,2,1
227,5adf_1,10,28.0721,18.8927,1,23.4824,1,2
228,5adg_1,1,37.8948,38.5352,1,38.215,3,1
229,5adg_1,2,35.9951,30.5926,0,33.29385,2,1
230,5adg_1,3,34.4558,27.5683,0,31.012050000000002,2,1
231,5adg_1,4,31.7365,33.6298,0,32.68315,2,1
232,5adg_1,5,26.9641,20.8199,0,23.892,1,3
233,5adg_1,6,25.7446,32.7881,0,29.26635,2,1
234,5adg_1,9,1.835,1.8469,0,1.8409499999999999,1,3
235,5adg_3,1,23.1521,18.1904,1,20.67125,1,3
236,5adg_3,2,22.3349,27.9216,2,25.12825,0,0
237,5adg_3,3,21.8084,19.1607,1,20.48455,1,3
238,5adg_3,4,21.2445,11.7169,1,16.4807,1,3
239,5adg_3,5,21.2212,21.8917,1,21.556449999999998,1,3
240,5adg_3,6,21.064,11.7755,1,16.41975,1,3
241,5adg_3,7,18.8012,15.2342,0,17.0177,1,3
242,5adg_3,8,18.6901,15.1627,1,16.9264,1,3
243,5adg_3,9,17.9239,12.5933,1,15.2586,1,3
244,5adg_3,10,10.1094,1.3294,1,5.7194,1,3
245,7rmh_0,1,40.3651,21.769,0,31.06705,2,2
246,7rmh_0,2,38.9529,36.6575,0,37.8052,2,1
247,7rmh_0,3,36.4221,35.2022,0,35.81215,2,1
248,7rmh_0,4,34.5929,39.9952,0,37.29405,2,1
249,7rmh_0,5,33.9882,22.7722,0,28.380200000000002,2,2
250,7rmh_0,6,33.7423,40.2128,0,36.97755,2,1
251,7rmh_0,7,32.0557,37.1637,0,34.609700000000004,2,1
252,7rmh_0,8,31.6543,36.6657,0,34.16,2,1
253,7rmh_0,9,29.32,33.2799,1,31.29995,3,1
254,7rmh_0,10,28.8745,37.0986,0,32.98655,2,1
255,7rmh_cavity_0,1,37.4284,31.4805,2,34.45445,0,0
256,7rmh_cavity_0,2,36.9867,32.4519,1,34.719300000000004,3,1
257,7rmh_cavity_0,3,34.6567,33.4083,1,34.0325,3,1
258,7rmh_cavity_0,4,34.4774,29.4582,0,31.967800000000004,2,1
259,7rmh_cavity_0,5,34.362,35.943,0,35.1525,2,1
260,7rmh_cavity_0,6,32.8619,29.7244,1,31.293149999999997,3,2
261,7rmh_cavity_0,7,32.4168,30.6465,1,31.53165,3,2
262,7rmh_cavity_0,8,31.9731,31.1713,1,31.5722,3,2
263,7rmh_cavity_0,9,31.9429,29.7122,1,30.827550000000002,3,2
264,7rmh_cavity_0,10,31.0642,22.1853,0,26.62475,1,2
265,7rmh_cavity_1,1,32.9711,35.4774,2,34.22425,0,0
266,7rmh_cavity_1,2,32.1167,28.09,3,30.10335,0,0
267,7rmh_cavity_1,3,32.0009,23.098,0,27.54945,2,2
268,7rmh_cavity_1,4,30.2055,26.2217,1,28.2136,3,2
269,7rmh_cavity_1,5,29.9154,27.0427,1,28.47905,3,2
270,7rmh_cavity_1,6,29.708,25.987,1,27.847499999999997,3,2
271,7rmh_cavity_1,7,29.0129,27.5234,1,28.26815,3,2
272,7rmh_cavity_1,8,28.3832,16.9787,1,22.68095,1,2
273,7rmh_cavity_1,9,28.3205,17.4364,1,22.87845,1,2
274,7rmh_cavity_1,10,27.7983,27.3604,1,27.579349999999998,3,2
275,7rmh_cavity_5,1,28.0944,18.1001,1,23.097250000000003,1,2
276,7rmh_cavity_5,2,23.6137,24.9312,0,24.27245,1,3
277,7rmh_cavity_5,3,22.0423,23.4944,0,22.768349999999998,1,3
278,7rmh_cavity_5,4,17.5312,13.381,0,15.4561,1,3
279,7rmh_cavity_5,5,17.45,20.3806,0,18.915300000000002,1,3
280,7rmh_cavity_5,6,15.6323,11.0739,1,13.353100000000001,1,3
281,7rmh_cavity_5,7,15.5715,25.0653,2,20.3184,0,3
282,7rmh_cavity_5,8,15.0937,20.6197,1,17.8567,1,3
283,7rmh_cavity_5,9,14.8145,19.9908,1,17.40265,1,3
284,7rmh_cavity_5,10,11.6278,11.9543,0,11.79105,1,3
285,7rmi_0,1,40.3531,29.4687,0,34.9109,2,1
286,7rmi_0,2,35.605,38.4225,1,37.01375,3,1
287,7rmi_0,3,33.9999,31.6695,0,32.8347,2,1
288,7rmi_0,4,32.3082,28.4052,0,30.3567,2,1
289,7rmi_0,5,31.9657,20.6705,0,26.3181,1,2
290,7rmi_0,6,30.7629,35.3726,1,33.06775,3,1
291,7rmi_0,7,30.5779,27.4875,0,29.0327,2,2
292,7rmi_0,8,30.1964,29.0329,0,29.61465,2,1
293,7rmi_0,9,29.6213,33.9096,2,31.76545,0,0
294,7rmi_0,10,27.5132,32.6314,1,30.0723,3,2
295,7rmi_cavity_0,1,39.4645,26.8273,3,33.1459,0,0
296,7rmi_cavity_0,2,38.1499,28.5136,0,33.33175,2,1
297,7rmi_cavity_0,3,36.1413,30.6424,2,33.39185,0,0
298,7rmi_cavity_0,4,36.0864,21.7552,0,28.9208,2,2
299,7rmi_cavity_0,5,35.2204,42.6233,3,38.92185,0,0
300,7rmi_cavity_0,6,33.6819,32.0591,2,32.8705,0,0
301,7rmi_cavity_0,7,33.5396,42.5497,2,38.044650000000004,0,0
302,7rmi_cavity_0,8,33.2773,28.1948,0,30.73605,2,1
303,7rmi_cavity_0,9,32.4734,31.2697,2,31.87155,0,0
304,7rmi_cavity_0,10,30.802,30.1411,1,30.47155,3,2
305,4uch_1,1,39.5536,24.4107,1,31.98215,3,2
306,4uch_1,2,38.5643,15.5968,1,27.080550000000002,3,2
307,4uch_1,3,36.7285,21.6519,0,29.190199999999997,2,2
308,4uch_1,4,36.6505,11.2244,1,23.93745,1,2
309,4uch_1,5,36.2362,11.5012,2,23.868699999999997,0,2
310,4uch_1,7,34.0825,23.336,1,28.70925,3,2
311,4uch_1,8,33.3849,18.3017,1,25.8433,3,2
312,4uch_1,9,32.9527,23.4504,1,28.201549999999997,3,2
313,4uch_1,10,29.8289,25.2142,0,27.52155,2,2
314,4uh5_1,1,39.4026,31.6027,0,35.50265,2,1
315,4uh5_1,2,38.1361,30.2739,0,34.205,2,1
316,4uh5_1,3,38.0554,28.5908,1,33.3231,3,2
317,4uh5_1,4,36.1381,35.8651,0,36.001599999999996,2,1
318,4uh5_1,5,36.0373,31.6815,0,33.8594,2,1
319,4uh5_1,6,35.4113,33.2535,0,34.3324,2,1
320,4uh5_1,7,34.0371,28.3722,1,31.20465,3,2
321,4uh5_1,8,32.3191,13.8788,0,23.09895,1,2
322,4uh5_1,9,32.1485,26.718,1,29.43325,3,2
323,4uh5_1,10,31.2741,2.0544,1,16.66425,1,2
324,7rmi_cavity_5,1,15.2239,17.7266,0,16.475250000000003,1,3
325,7rmi_cavity_5,2,10.7027,13.4675,0,12.0851,1,3
326,7rmi_cavity_5,3,7.5744,30.3447,0,18.95955,1,3
327,7rmi_cavity_5,4,5.0295,19.8238,0,12.426649999999999,1,3
328,7rmi_cavity_5,6,0.0,12.6346,0,6.3173,1,3
329,7rmi_cavity_5,9,0.0,14.5516,0,7.2758,1,3
330,7rmi_cavity_5,10,0.0,17.7256,0,8.8628,1,3
331,4uh6_1,1,41.4661,18.9008,1,30.18345,3,2
332,4uh6_1,2,41.3869,14.3427,0,27.8648,2,2
333,4uh6_1,3,40.8897,24.7079,2,32.7988,0,0
334,4uh6_1,4,40.4373,36.4881,0,38.4627,2,1
335,4uh6_1,5,38.3197,23.5976,2,30.95865,0,0
336,4uh6_1,6,38.0343,27.9479,0,32.9911,2,1
337,4uh6_1,7,36.7775,22.9376,1,29.857550000000003,3,2
338,4uh6_1,8,35.3594,33.0554,1,34.2074,3,1
339,4uh6_1,9,32.3108,21.0114,1,26.661099999999998,3,2
340,4uh6_1,10,31.5646,6.7059,1,19.13525,1,2
341,7rmi_cavity_6,1,36.407,26.3116,0,31.359299999999998,2,1
342,7rmi_cavity_6,2,31.8565,30.9856,0,31.42105,2,1
343,7rmi_cavity_6,3,31.5599,28.4626,0,30.011249999999997,2,1
344,7rmi_cavity_6,4,31.0665,29.4474,0,30.25695,2,1
345,7rmi_cavity_6,5,31.0479,29.969,0,30.50845,2,1
346,7rmi_cavity_6,6,30.8053,35.3679,0,33.0866,2,1
347,7rmi_cavity_6,7,29.7376,32.1316,0,30.9346,2,1
348,7rmi_cavity_6,8,28.0789,32.087,0,30.082950000000004,2,1
349,7rmi_cavity_6,9,27.3252,37.81,0,32.5676,2,1
350,7rmi_cavity_6,10,26.464,27.7573,0,27.11065,1,3
351,7rmi_cavity_7,1,37.0767,29.0624,0,33.06955,2,1
352,7rmi_cavity_7,2,36.7054,26.846,1,31.7757,3,2
353,7rmi_cavity_7,3,35.7474,33.4482,1,34.5978,3,1
354,7rmi_cavity_7,4,35.5212,22.3824,0,28.9518,2,2
355,7rmi_cavity_7,5,35.5067,24.8805,0,30.193600000000004,2,2
356,7rmi_cavity_7,6,34.3296,27.5348,1,30.9322,3,2
357,7rmi_cavity_7,7,34.2347,31.8757,1,33.0552,3,1
358,7rmi_cavity_7,8,33.2088,11.2879,0,22.24835,1,2
359,7rmi_cavity_7,9,32.2905,16.5653,0,24.4279,1,2
360,7rmi_cavity_7,10,32.1199,26.1368,1,29.12835,3,2
361,5adg_0,1,59.0684,53.3274,0,56.1979,2,1
362,5adg_0,2,57.8699,49.9589,0,53.9144,2,1
363,5adg_0,3,38.1135,40.106,0,39.109750000000005,2,1
364,5adg_0,4,36.2304,21.3706,2,28.8005,0,0
365,5adg_0,5,35.9521,33.4795,1,34.7158,3,1
366,5adg_0,6,35.6861,32.1473,1,33.916700000000006,3,1
367,5adg_0,7,33.6412,23.5738,0,28.607499999999998,2,2
368,5adg_0,8,31.0731,16.7041,1,23.8886,1,2
369,5adg_0,9,27.886,28.3505,2,28.11825,0,0
370,5adg_0,10,26.3423,21.2963,1,23.8193,1,2
371,5adg_2,1,59.1623,50.4117,0,54.787000000000006,2,1
372,5adg_2,2,58.712,53.8621,0,56.28705,2,1
373,5adg_2,3,42.3822,37.5804,1,39.9813,3,1
374,5adg_2,4,41.3211,34.435,2,37.87805,0,0
375,5adg_2,5,39.4962,35.5806,2,37.538399999999996,0,0
376,5adg_2,6,38.1263,39.4126,1,38.76945,3,1
377,5adg_2,7,31.9379,25.6406,2,28.78925,0,0
378,5adg_2,9,30.7076,15.9098,0,23.3087,1,2
379,5adg_2,10,24.2417,28.8515,1,26.5466,3,3
380,4v3u_6,1,32.2613,26.4647,0,29.363,2,2
381,4v3u_6,2,30.3426,27.3762,0,28.8594,2,2
382,4v3u_6,3,28.8048,19.1388,0,23.9718,1,2
383,4v3u_6,4,28.559,23.3337,0,25.946350000000002,1,2
384,4v3u_6,5,28.4527,21.8207,0,25.136699999999998,1,2
385,4v3u_6,6,28.3319,23.997,0,26.164450000000002,1,2
386,4v3u_6,7,27.7911,24.7247,0,26.2579,1,2
387,4v3u_6,8,27.3442,20.4417,0,23.89295,1,3
388,4v3u_6,9,25.6532,20.377,0,23.015099999999997,1,3
389,4v3u_6,10,24.4692,21.8905,0,23.179850000000002,1,3
390,4d1n_6,1,40.6752,33.4961,1,37.08565,3,1
391,4d1n_6,2,37.3466,25.7704,2,31.558500000000002,0,0
392,4d1n_6,3,35.8245,35.0327,0,35.4286,2,1
393,4d1n_6,4,34.9911,27.4223,0,31.2067,2,1
394,4d1n_6,5,34.3045,38.9074,1,36.60595,3,1
395,4d1n_6,6,33.2977,26.9039,1,30.1008,3,2
396,4d1n_6,7,30.5978,34.2213,0,32.409549999999996,2,1
397,4d1n_6,8,28.839,34.9561,0,31.89755,2,1
398,4d1n_6,9,28.3034,30.3028,2,29.3031,0,0
399,4d1n_6,10,27.542,24.179,0,25.860500000000002,1,2
400,4d1n_8,2,41.6734,16.7214,0,29.197400000000002,2,2
401,4d1n_8,4,36.3929,34.7833,0,35.5881,2,1
402,4d1n_8,5,34.1513,30.9667,0,32.559,2,1
403,4d1n_8,6,33.9883,22.4645,1,28.2264,3,2
404,4d1n_8,7,33.2988,17.5891,1,25.44395,3,2
405,4d1n_8,8,33.0865,18.6059,1,25.8462,3,2
406,4d1n_8,9,31.7979,16.415,0,24.10645,1,2
407,4d1n_8,10,26.4667,14.2862,0,20.37645,1,3
408,4d1n_4,1,42.2874,12.1468,0,27.2171,1,2
409,4d1n_4,2,38.7776,31.6793,0,35.22845,2,1
410,4d1n_4,3,38.6166,34.6277,1,36.62215,3,1
411,4d1n_4,4,37.0125,14.372,1,25.69225,3,2
412,4d1n_4,5,36.7596,33.3521,0,35.05585,2,1
413,4d1n_4,6,35.5801,32.0297,0,33.8049,2,1
414,4d1n_4,7,33.6457,15.4893,3,24.5675,0,0
415,4d1n_4,8,27.2571,10.8789,0,19.068,1,3
416,4d1n_4,9,26.8727,15.4954,1,21.18405,1,2
417,4d1n_4,10,25.0822,18.2072,0,21.6447,1,3
418,4d1n_0,1,41.1424,21.8429,0,31.49265,2,2
419,4d1n_0,2,40.8871,25.7343,0,33.3107,2,1
420,4d1n_0,3,36.6864,19.8431,1,28.26475,3,2
